cluster-based language model,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,1
experimental methodology,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,0
text retrieval conference,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,0
search target,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,0
search datasets,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,0
deep web,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,1
true centralized,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,0
hybrid model,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,1
posterior distribution,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,1
document allocation,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,0
search dzung,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,0
latent group,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,1
regression matrix,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,1
objective gradient,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,1
optimization function,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,1
relevance vector,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,0
query q,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,0
search environment,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,0
data management,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,0
linear smoothing,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,1
loss error,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,0
source size,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,0
wikipedia collection,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,1
learning method,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,0
relevance according,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,0
regression method,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,1
optimization problem,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,1
discriminative model,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,1
ranking sample,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,0
query statistic,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,0
latent topic model,SIGIR 2012: Mixture model with multiple centralized retrieval algorithms for result merging in federated search,1
bounded monotone,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
classification confidence-we,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
e-commerce system,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,1
product image,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
supervised classification,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
web knowledge,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
regularized dirichlet distribution,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,1
latent class,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
labeled training set,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,1
training label,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
posterior distribution,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,1
global error function,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,1
unigram reg-lex,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
feature sparsity,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
linear rate,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
precision-recall plot,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
product category,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
search vertical,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
language model,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
classification evidence,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
dirichlet parameter,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
lexical neighbor,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,1
iterative regularization,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,1
labeled query,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
logarithm function,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,1
labeled object,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
local error,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
labeled training data,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,1
hierarchical category,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
social sharing,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
iterative optimization process,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,1
binary similarity,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
search click,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
unlabeled query,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
information concept,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
online classification,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,1
regularization algorithm,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
labeled training,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
regularized dirichlet parameter,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
click measure,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
product page,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
mutual similarity,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
iterative regularization algorithm,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,1
labeled training query,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
global error,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
ir application,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
result breakdown,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
information propagation,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
local error function,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
ir classification,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
error converges,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
product click,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
regularization model,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,1
dynamic selection,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
unlabeled object,SIGIR 2012: Confidence-aware graph regularization with heterogeneous pairwise features,0
random effect,SIGIR 2012: On per-topic variance in IR evaluation,0
document sample,SIGIR 2012: On per-topic variance in IR evaluation,0
topic result,SIGIR 2012: On per-topic variance in IR evaluation,0
bayesian information,SIGIR 2012: On per-topic variance in IR evaluation,0
query version,SIGIR 2012: On per-topic variance in IR evaluation,0
weighting model,SIGIR 2012: On per-topic variance in IR evaluation,1
gaussian noise,SIGIR 2012: On per-topic variance in IR evaluation,0
topic sample,SIGIR 2012: On per-topic variance in IR evaluation,0
likelihood ratio,SIGIR 2012: On per-topic variance in IR evaluation,1
ir evaluation data,SIGIR 2012: On per-topic variance in IR evaluation,0
random error,SIGIR 2012: On per-topic variance in IR evaluation,0
stochastic decision,SIGIR 2012: On per-topic variance in IR evaluation,0
linear mixed-effects,SIGIR 2012: On per-topic variance in IR evaluation,0
original set,SIGIR 2012: On per-topic variance in IR evaluation,0
smoothing average precision,SIGIR 2012: On per-topic variance in IR evaluation,0
data frame,SIGIR 2012: On per-topic variance in IR evaluation,0
ir metric,SIGIR 2012: On per-topic variance in IR evaluation,0
query hard,SIGIR 2012: On per-topic variance in IR evaluation,0
user behavior,SIGIR 2012: On per-topic variance in IR evaluation,0
significance question,SIGIR 2012: On per-topic variance in IR evaluation,0
population equivalent,SIGIR 2012: On per-topic variance in IR evaluation,0
trec collection,SIGIR 2012: On per-topic variance in IR evaluation,1
statistical precision,SIGIR 2012: On per-topic variance in IR evaluation,1
information school,SIGIR 2012: On per-topic variance in IR evaluation,0
smoothing effect,SIGIR 2012: On per-topic variance in IR evaluation,0
significance testing,SIGIR 2012: On per-topic variance in IR evaluation,1
learning accuracy,SIGIR 2012: Improving tweet stream classification by detecting changes in word probability,1
training document,SIGIR 2012: Improving tweet stream classification by detecting changes in word probability,0
selection method,SIGIR 2012: Improving tweet stream classification by detecting changes in word probability,0
classification performance,SIGIR 2012: Improving tweet stream classification by detecting changes in word probability,0
data stream,SIGIR 2012: Improving tweet stream classification by detecting changes in word probability,0
response quickness,SIGIR 2012: Improving tweet stream classification by detecting changes in word probability,1
longest common,SIGIR 2012: Improving tweet stream classification by detecting changes in word probability,0
tweet data,SIGIR 2012: Improving tweet stream classification by detecting changes in word probability,1
stationary word,SIGIR 2012: Improving tweet stream classification by detecting changes in word probability,1
training tweet,SIGIR 2012: Improving tweet stream classification by detecting changes in word probability,0
class label set,SIGIR 2012: Improving tweet stream classification by detecting changes in word probability,0
search range,SIGIR 2012: Improving tweet stream classification by detecting changes in word probability,0
stochastic language,SIGIR 2012: Improving tweet stream classification by detecting changes in word probability,0
topic classification accuracy,SIGIR 2012: Improving tweet stream classification by detecting changes in word probability,0
classification method,SIGIR 2012: Improving tweet stream classification by detecting changes in word probability,0
ieee trans,SIGIR 2012: Improving tweet stream classification by detecting changes in word probability,0
learning time,SIGIR 2012: Improving tweet stream classification by detecting changes in word probability,0
local likelihood,SIGIR 2012: Improving tweet stream classification by detecting changes in word probability,0
probabilistic classification model,SIGIR 2012: Improving tweet stream classification by detecting changes in word probability,1
search interval,SIGIR 2012: Improving tweet stream classification by detecting changes in word probability,0
smoothing technique,SIGIR 2012: Improving tweet stream classification by detecting changes in word probability,1
odp category,SIGIR 2012: Personalized diversification of search results,0
ad-hoc search,SIGIR 2012: Personalized diversification of search results,1
odp classification,SIGIR 2012: Personalized diversification of search results,0
training collection,SIGIR 2012: Personalized diversification of search results,1
query size,SIGIR 2012: Personalized diversification of search results,0
evaluation topic,SIGIR 2012: Personalized diversification of search results,0
baseline retrieval function,SIGIR 2012: Personalized diversification of search results,0
document generation,SIGIR 2012: Personalized diversification of search results,0
diversification framework,SIGIR 2012: Personalized diversification of search results,1
personalized diversity,SIGIR 2012: Personalized diversification of search results,1
classification error,SIGIR 2012: Personalized diversification of search results,0
personalized estimation,SIGIR 2012: Personalized diversification of search results,0
recommendation diversity,SIGIR 2012: Personalized diversification of search results,1
evaluation list,SIGIR 2012: Personalized diversification of search results,0
diversification strategy,SIGIR 2012: Personalized diversification of search results,1
web personalization,SIGIR 2012: Personalized diversification of search results,1
baseline search system,SIGIR 2012: Personalized diversification of search results,0
query uncertainty,SIGIR 2012: Personalized diversification of search results,1
query relevance,SIGIR 2012: Personalized diversification of search results,0
bm25 model,SIGIR 2012: Personalized diversification of search results,1
user preference model,SIGIR 2012: Personalized diversification of search results,1
aspect space,SIGIR 2012: Personalized diversification of search results,0
user representation,SIGIR 2012: Personalized diversification of search results,0
explicit search result diversification,SIGIR 2012: Personalized diversification of search results,0
baseline search,SIGIR 2012: Personalized diversification of search results,0
topic generation,SIGIR 2012: Personalized diversification of search results,0
random variable,SIGIR 2012: Personalized diversification of search results,0
original formulation,SIGIR 2012: Personalized diversification of search results,0
social profile,SIGIR 2012: Personalized diversification of search results,0
topic query,SIGIR 2012: Personalized diversification of search results,0
relevance likelihood,SIGIR 2012: Personalized diversification of search results,0
social tagging,SIGIR 2012: Personalized diversification of search results,0
research vision,SIGIR 2012: Personalized diversification of search results,0
personalized retrieval system,SIGIR 2012: Personalized diversification of search results,1
personalized aspect,SIGIR 2012: Personalized diversification of search results,0
evaluation interface,SIGIR 2012: Personalized diversification of search results,0
document profile,SIGIR 2012: Personalized diversification of search results,0
ir diversity,SIGIR 2012: Personalized diversification of search results,0
trec assessor,SIGIR 2012: Personalized diversification of search results,0
document prior,SIGIR 2012: Personalized diversification of search results,0
search output,SIGIR 2012: Personalized diversification of search results,0
search baseline,SIGIR 2012: Personalized diversification of search results,0
classification approach,SIGIR 2012: Personalized diversification of search results,0
web retrieval engine,SIGIR 2012: Personalized diversification of search results,1
web search result diversification,SIGIR 2012: Personalized diversification of search results,1
intent-oriented diversification,SIGIR 2012: Personalized diversification of search results,1
search api4,SIGIR 2012: Personalized diversification of search results,0
diversification component,SIGIR 2012: Personalized diversification of search results,0
odp classifier,SIGIR 2012: Personalized diversification of search results,0
diversification metric,SIGIR 2012: Personalized diversification of search results,1
personalized diversification,SIGIR 2012: Personalized diversification of search results,1
utility estimation,SIGIR 2012: Personalized diversification of search results,1
diversification estimate,SIGIR 2012: Personalized diversification of search results,0
document distribution,SIGIR 2012: Personalized diversification of search results,0
offline data,SIGIR 2012: Personalized diversification of search results,0
fusion problem,SIGIR 2012: Personalized diversification of search results,0
original result set,SIGIR 2012: Personalized diversification of search results,0
smoothing factor,SIGIR 2012: Personalized diversification of search results,0
diversity performance,SIGIR 2012: Personalized diversification of search results,0
personalized setup,SIGIR 2012: Personalized diversification of search results,0
personalized search model,SIGIR 2012: Personalized diversification of search results,1
odp subtopics,SIGIR 2012: Personalized diversification of search results,0
user frequency,SIGIR 2012: Personalized diversification of search results,0
diversity dimension,SIGIR 2012: Personalized diversification of search results,0
user assessment,SIGIR 2012: Personalized diversification of search results,0
personalized query aspect,SIGIR 2012: Personalized diversification of search results,0
personalized search system,SIGIR 2012: Personalized diversification of search results,0
selective removal,SIGIR 2012: Personalized diversification of search results,0
topic diversification,SIGIR 2012: Personalized diversification of search results,0
classification information,SIGIR 2012: Personalized diversification of search results,0
odp concept,SIGIR 2012: Personalized diversification of search results,0
intent-oriented approach,SIGIR 2012: Personalized diversification of search results,0
web search personalization,SIGIR 2012: Personalized diversification of search results,1
diversified selection,SIGIR 2012: Personalized diversification of search results,0
majority decision,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
image label,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
test collection quality,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
label quality,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
human resource,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
clueweb09 collection,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,1
private network,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
state-of-the-art hit,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
hit question,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
expert agreement,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
search engine evaluation,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,1
mit press,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
language data,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
relevance evaluation,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
computer game,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,1
deep immersion,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,1
relevance category,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
textual document,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,1
optimal experience,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
social standing,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
maximum likelihood,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
social reputation,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,1
relevance vote,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
hit design,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,1
textual item,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
information interface,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
user judgement,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
image data,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
trec consensus,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
trec 2011,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
random order,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
classification quality,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
test significance,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
image classification performance,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
research data,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
social prestige,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
weighting vote,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
visual medium,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
relevant game,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
global consensus,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
held-out data,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,1
spam submission,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
data pre-processing,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
game round,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
information integration,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
sliding keyword,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,0
search evaluation,SIGIR 2012: Quality through flow and immersion: gamifying crowdsourced relevance assessments,1
conditional distribution,SIGIR 2012: Extending BM25 with multiple query operators,0
text retrieval conference,SIGIR 2012: Extending BM25 with multiple query operators,0
conditional term,SIGIR 2012: Extending BM25 with multiple query operators,0
document estimation,SIGIR 2012: Extending BM25 with multiple query operators,0
difficult concept,SIGIR 2012: Extending BM25 with multiple query operators,0
logistic model,SIGIR 2012: Extending BM25 with multiple query operators,1
logistic family,SIGIR 2012: Extending BM25 with multiple query operators,0
term proximity,SIGIR 2012: Extending BM25 with multiple query operators,0
probabilistic retrieval framework,SIGIR 2012: Extending BM25 with multiple query operators,1
feature independence,SIGIR 2012: Extending BM25 with multiple query operators,0
bm25 plate,SIGIR 2012: Extending BM25 with multiple query operators,0
retrieval effect,SIGIR 2012: Extending BM25 with multiple query operators,0
learned ranking,SIGIR 2012: Extending BM25 with multiple query operators,0
trec collection,SIGIR 2012: Extending BM25 with multiple query operators,1
generative language model,SIGIR 2012: Extending BM25 with multiple query operators,1
